29.10,19
26.66,20
26.66,19
28.13,54
26.66,19
28.61,60
26.66,23
26.66,19
26.66,18
29.10,54
26.66,19
29.10,54
27.15,19
26.66,20
26.66,19
28.61,70
26.66,18
28.61,53
26.66,19
27.15,17
29.10,19
26.66,19
28.13,55
26.66,22
28.61,55
26.66,22
26.66,19
26.66,18
28.61,54
26.66,18
28.13,54
28.61,19
27.64,20
26.66,19
28.13,55
26.66,20
28.13,61
26.66,19
26.66,18
29.10,19
26.66,19
29.10,54
26.66,20
27.15,19
29.10,53
26.66,17
26.66,19
26.17,22
28.61,53
26.17,23
29.10,19
26.66,19
28.13,55
27.15,18
29.10,60
27.15,16
26.66,19
26.66,19
28.61,54
26.66,19
28.13,53
30.08,19
26.66,17
26.66,19
28.61,57
26.66,19
28.61,54
26.66,19
26.66,23
29.10,19
26.66,19
28.61,56
26.66,22
29.10,53
27.15,16
26.66,19
26.66,18
28.61,53
26.66,18
25.20,79
28.61,19
26.66,18
26.66,19
28.13,54
26.66,19
28.13,62
26.66,19
27.15,18
30.57,72
26.66,19
28.13,54
26.66,18
29.10,53
27.15,19
27.15,16
26.66,19
27.64,82
26.66,19
29.10,53
26.66,19
26.66,18
29.10,19
26.66,19
28.61,55
26.66,19
29.10,57
27.15,19
26.66,22
28.61,54
26.66,18
28.13,54
26.66,22
26.66,19
28.13,57
26.66,21
29.10,58
26.66,19
26.66,22
29.10,19
26.66,19
28.61,54
26.66,23
29.10,53
27.15,19
26.66,18
26.66,19
26.66,18
29.10,55
26.66,21
29.10,19
26.66,20
26.66,19
28.13,54
26.66,19
28.61,60
26.66,23
26.66,19
26.66,18
29.10,54
26.66,19
29.10,54
27.15,19
26.66,20
26.66,19
28.61,70
26.66,18
28.61,53
26.66,19
27.15,17
29.10,19
26.66,19
28.13,55
26.66,22
28.61,55
26.66,22
26.66,19
26.66,18
28.61,54
26.66,18
28.13,54
28.61,19
27.64,20
26.66,19
28.13,55
26.66,20
28.13,61
26.66,19
26.66,18
29.10,19
26.66,19
29.10,54
26.66,20
27.15,19
29.10,53
26.66,17
26.66,19
26.17,22
28.61,53
26.17,23
29.10,19
26.66,19
28.13,55
27.15,18
29.10,60
27.15,16
26.66,19
26.66,19
28.61,54
26.66,19
28.13,53
30.08,19
26.66,17
26.66,19
28.61,57
26.66,19
28.61,54
26.66,19
26.66,23
29.10,19
26.66,19
28.61,56
26.66,22
29.10,53
27.15,16
26.66,19
26.66,18
28.61,53
26.66,18
25.20,79
28.61,19
26.66,18
26.66,19
28.13,54
26.66,19
28.13,62
26.66,19
27.15,18
30.57,72
26.66,19
28.13,54
26.66,18
29.10,53
27.15,19
27.15,16
26.66,19
27.64,82
26.66,19
29.10,53
26.66,19
26.66,18
29.10,19
26.66,19
28.61,55
26.66,19
29.10,57
27.15,19
33.50,56
26.66,22
28.61,54
26.66,18
28.13,54
26.66,22
26.66,19
28.13,57
26.66,21
29.10,58
26.66,19
26.66,22
29.10,19
26.66,19
28.61,54
26.66,23
29.10,53
27.15,19
26.66,18
26.66,19
26.66,18
29.10,55
26.66,21
29.10,19
26.66,20
26.66,19
28.13,54
26.66,19
28.61,60
26.66,23
26.66,19
26.66,18
29.10,54
26.66,19
29.10,54
27.15,19
26.66,20
26.66,19
28.61,70
26.66,18
28.61,53
26.66,19
27.15,17
29.10,19
26.66,19
28.13,55
26.66,22
28.61,55
26.66,22
26.66,19
33.01,58
26.66,18
28.61,54
26.66,18
28.13,54
28.61,19
27.64,20
26.66,19
28.13,55
26.66,20
28.13,61
26.66,19
26.66,18
29.10,19
26.66,19
29.10,54
26.66,20
27.15,19
29.10,53
26.66,17
26.66,19
26.17,22
28.61,53
26.17,23
29.10,19
26.66,19
28.13,55
27.15,18
29.10,60
27.15,16
26.66,19
26.66,19
28.61,54
26.66,19
28.13,53
30.08,19
26.66,17
26.66,19
28.61,57
26.66,19
28.61,54
26.66,19
26.66,23
29.10,19
26.66,19
28.61,56
26.66,22
29.10,53
27.15,16
26.66,19
32.03,57
26.66,18
28.61,53
26.66,18
25.20,79
28.61,19
26.66,18
26.66,19
28.13,54
26.66,19
28.13,62
26.66,19
27.15,18
30.57,72
26.66,19
28.13,54
26.66,18
29.10,53
27.15,19
27.15,16
26.66,19
27.64,82
26.66,19
29.10,53
26.66,19
26.66,18
29.10,19
26.66,19
28.61,55
26.66,19
29.10,57
27.15,19
33.50,56
26.66,22
28.61,54
26.66,18
28.13,54
26.66,22
26.66,19
28.13,57
26.66,21
29.10,58
26.66,19
26.66,22
29.10,19
26.66,19
28.61,54
26.66,23
29.10,53
27.15,19
26.66,18
32.03,74
26.66,19
26.66,18
29.10,55
26.66,21
29.10,19
26.66,20
26.66,19
28.13,54
26.66,19
28.61,60
26.66,23
26.66,19
26.66,18
29.10,54
26.66,19
29.10,54
27.15,19
26.66,20
26.66,19
28.61,70
26.66,18
28.61,53
26.66,19
27.15,17
29.10,19
26.66,19
28.13,55
26.66,22
28.61,55
26.66,22
26.66,19
33.01,58
26.66,18
28.61,54
26.66,18
28.13,54
28.61,19
27.64,20
26.66,19
28.13,55
26.66,20
28.13,61
26.66,19
26.66,18
29.10,19
26.66,19
29.10,54
26.66,20
27.15,19
29.10,53
26.66,17
26.66,19
32.52,62
26.17,22
28.61,53
26.17,23
29.10,19
26.66,19
28.13,55
27.15,18
29.10,60
27.15,16
26.66,19
26.66,19
28.61,54
26.66,19
28.13,53
30.08,19
26.66,17
26.66,19
28.61,57
26.66,19
28.61,54
26.66,19
26.66,23
29.10,19
26.66,19
28.61,56
26.66,22
29.10,53
27.15,16
26.66,19
32.03,57
26.66,18
28.61,53
26.66,18
25.20,79
28.61,19
26.66,18
26.66,19
28.13,54
26.66,19
28.13,62
26.66,19
27.15,18
30.57,72
26.66,19
28.13,54
26.66,18
29.10,53
27.15,19
27.15,16
26.66,19
32.52,57
27.64,82
26.66,19
29.10,53
26.66,19
26.66,18
29.10,19
26.66,19
28.61,55
26.66,19
29.10,57
32.03,57
32.52,57
32.52,56
32.03,57
32.03,56
32.52,57
32.52,59
32.52,56
32.03,58
32.03,57
32.03,56
32.52,59
32.52,57
32.52,59
32.52,56
32.03,58
32.03,57
32.52,43
32.03,56
31.54,76
32.52,59
32.52,57
32.52,89
32.52,59
31.54,75
32.52,56
32.03,58
32.03,56
32.03,57
32.52,43
32.03,56
32.03,54
31.54,76
32.52,59
32.52,57
32.52,53
32.52,89
32.52,59
32.52,53
31.54,75
32.52,56
32.03,58
32.03,54
32.03,56
32.03,57
32.52,43
32.03,56
32.03,56
32.03,54
31.54,76
32.52,59
32.52,57
32.52,57
32.52,53
32.52,89
32.52,59
32.03,58
32.52,53
31.54,75
32.52,56
31.54,55
32.03,58
32.03,54
32.03,56
32.03,57
32.52,43
32.03,54
32.03,56
32.03,56
32.03,54
31.54,76
32.52,59
32.52,57
32.52,57
32.52,53
32.52,59
32.52,89
32.03,58
32.52,53
31.54,75
32.52,56
31.54,55
32.03,58
32.03,54
32.03,56
32.03,57
32.52,43
32.03,54
32.03,56
32.03,56
32.03,54
31.54,76
32.52,59
32.52,57
32.52,57
32.52,53
32.52,89
32.52,59
31.54,75
32.03,58
32.52,53
32.52,56
31.54,55
32.03,54
32.03,58
32.03,56
32.03,57
32.52,43
32.03,54
32.03,56
32.03,56
32.03,54
31.54,76
32.52,57
32.52,57
32.52,53
32.52,59
32.52,89
32.52,59
32.03,58
32.52,53
31.54,75
32.52,56
31.54,55
32.03,58
32.03,56
32.03,57
32.52,43
32.03,54
32.03,56
32.03,56
32.03,54
31.54,76
32.52,59
32.52,57
32.52,57
32.52,53
32.03,54
                                                                                                                                                                                             
